id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_doctor,access_hospital_doctor,model_hospital_doctor,base.group_user,1,1,1,1
access_hospital_patient,access_hospital_patient,model_hospital_patient,base.group_user,1,1,1,1
access_hospital_disease,access_hospital_disease,model_hospital_disease,base.group_user,1,1,1,1
access_hospital_patient_visit,access_hospital_patient_visit,model_hospital_patient_visit,base.group_user,1,1,1,1
access_hospital_diagnosis,access_hospital_diagnosis,model_hospital_diagnosis,base.group_user,1,1,1,1
access_hospital_contact_person,access_hospital_contact_person,model_hospital_contact_person,base.group_user,1,1,1,1
access_hospital_doctor_change,access_hospital_doctor_change,model_hospital_doctor_change,base.group_user,1,1,1,1
access_hospital_doctor_schedule,access_hospital_doctor_schedule,model_hospital_doctor_schedule,base.group_user,1,1,1,1
access_hospital_change_doctor_multi_wizard,access_hospital_change_doctor_multi_wizard,model_hospital_change_doctor_multi_wizard,base.group_user,1,1,1,1
access_report_disease_wizard,access_report_disease_wizard,model_report_disease_wizard,base.group_user,1,1,1,1
access_report_odoo_school_hr_hospital_report_disease_template,access_report_odoo_school_hr_hospital_report_disease_template,model_report_odoo_school_hr_hospital_report_disease_template,base.group_user,1,1,1,1
access_hospital_change_doctor_appointment_wizard,access_hospital_change_doctor_appointment_wizard,model_hospital_change_doctor_appointment_wizard,base.group_user,1,1,1,1
access_hospital_schedule_hour,access_hospital_schedule_hour,model_hospital_schedule_hour,base.group_user,1,1,1,1
access_hospital_schedule_day,access_hospital_schedule_day,model_hospital_schedule_day,base.group_user,1,1,1,1
access_hospital_fill_doctor_schedule_wizard,access_hospital_fill_doctor_schedule_wizard,model_hospital_fill_doctor_schedule_wizard,base.group_user,1,1,1,1
